size: 3 by 3
598800  0.00785209    0.999328 598398
598900  0.00785206    0.999229 598438
599000  0.00785127    0.999233 598540
599100  0.00785061    0.9992 598621
599200  0.00785012    0.999181 598709
599300  0.00784959    0.99917 598803
599400  0.00784799    0.999312 598988
599500  0.00784672    0.999414 599149
599600  0.00784637    0.999353 599212
599700  0.00784524    0.999415 599349
599800  0.00784496    0.99935 599410
599900  0.00784371    0.99944 599564
600000  0.00784326    0.999417 599650
600100  0.00784335    0.999274 599664
600200  0.00784264    0.999264 599758
600300  0.00784207    0.999247 599848
600400  0.00784051    0.999381 600028
600500  0.00783967    0.999439 600163
600600  0.00783996    0.999309 600185
600700  0.00783968    0.999235 600240
600800  0.00783933    0.999171 600302
600900  0.00783818    0.99924 600443
601000  0.00783798    0.999167 600499
601100  0.00783773    0.999082 600548
601200  0.00783656    0.999164 600697
601300  0.00783645    0.999091 600754
601400  0.00783598    0.999063 600837
601500  0.00783585    0.99895 600868
601600  0.00783413    0.999117 601069
601700  0.00783238    0.999306 601283
601800  0.0078319    0.999265 601357
601900  0.00783099    0.999293 601474
602000  0.00783034    0.999297 601577
602100  0.00782954    0.999325 601693
602200  0.00782844    0.99938 601827
602300  0.0078273    0.999439 601962
602400  0.00782724    0.99934 602003
602500  0.00782628    0.999384 602129
602600  0.0078244    0.999587 602351
602700  0.00782394    0.999539 602422
602800  0.00782314    0.999567 602539
602900  0.00782358    0.9994 602539
603000  0.00782303    0.999373 602622
603100  0.00782244    0.999363 602716
603200  0.00782199    0.999354 602811
603300  0.00782179    0.999273 602862
603400  0.00782143    0.999218 602928
603500  0.00782076    0.999199 603017
603600  0.00782057    0.999151 603088
603700  0.00781937    0.999216 603227
603800  0.00781852    0.999276 603363
603900  0.00781803    0.999244 603443
604000  0.00781713    0.999264 603555
604100  0.00781699    0.9992 603617
604200  0.00781625    0.999221 603729
604300  0.00781537    0.999242 603842
604400  0.00781423    0.99932 603989
604500  0.00781339    0.999336 604098
604600  0.00781237    0.999388 604230
604700  0.0078133    0.999153 604188
604800  0.00781145    0.999353 604409
604900  0.00781046    0.999419 604548
605000  0.0078097    0.999431 604656
605100  0.00780918    0.999401 604738
605200  0.00780811    0.999438 604860
605300  0.00780878    0.999236 604837
605400  0.00780846    0.999191 604910
605500  0.00780861    0.999052 604926
605600  0.00780829    0.998991 604989
605700  0.00780712    0.999045 605122
605800  0.00780638    0.999064 605233
605900  0.00780569    0.999086 605346
606000  0.00780488    0.999112 605462
606100  0.00780505    0.999004 605496
606200  0.00780513    0.998884 605523
606300  0.00780432    0.998921 605646
606400  0.00780262    0.999089 605848
606500  0.00780176    0.999144 605981
606600  0.00780069    0.999234 606135
606700  0.00780007    0.999237 606237
606800  0.0077992    0.999267 606355
606900  0.00779767    0.999412 606543
607000  0.00779717    0.99942 606648
607100  0.00779568    0.999556 606830
607200  0.00779427    0.999721 607031
607300  0.00779318    0.999811 607185
607400  0.00779211    0.999884 607329
607500  0.00779209    0.999773 607362
607600  0.00779143    0.999749 607448
607700  0.00779091    0.99972 607530
607800  0.00779083    0.999646 607585
607900  0.00778884    0.999867 607819
608000  0.00778762    0.999956 607973
608100  0.00778738    0.999858 608014
608200  0.00778593    0.999971 608183
608300  0.00778574    0.999885 608230
608400  0.00778621    0.999693 608213
608500  0.00778624    0.999591 608251
608600  0.00778377    0.999917 608550
608700  0.00778247    1.00002 608713
608800  0.00778107    1.00017 608904
608900  0.00777923    1.00034 609109
609000  0.00777887    1.00029 609179
609100  0.00777712    1.00047 609385
609200  0.0077768    1.00042 609455
609300  0.0077769    1.00032 609497
609400  0.00777736    1.00015 609490
609500  0.00777746    1.00003 609521
609600  0.00777592    1.00021 609725
609700  0.00777509    1.00024 609845
609800  0.00777473    1.00019 609917
609900  0.00777544    0.999998 609899
610000  0.00777411    1.00009 610052
610100  0.0077731    1.00017 610203
610200  0.00777185    1.00029 610377
610300  0.00777168    1.00023 610439
610400  0.00777121    1.00019 610517
610500  0.00776961    1.00036 610721
610600  0.00776887    1.00037 610825
610700  0.00776859    1.00032 610898
610800  0.00776874    1.00019 610914
610900  0.0077675    1.00028 611070
611000  0.00776689    1.00028 611171
611100  0.00776623    1.0003 611282
611200  0.00776508    1.00041 611451
611300  0.00776401    1.00052 611619
611400  0.00776392    1.00042 611660
611500  0.00776349    1.00039 611741
611600  0.00776254    1.00045 611874
611700  0.00776123    1.00053 612023
611800  0.00775994    1.00066 612206
611900  0.00775929    1.00066 612302
612000  0.00775844    1.00066 612406
612100  0.007757    1.0008 612590
612200  0.00775651    1.00077 612669
612300  0.00775576    1.00078 612779
612400  0.00775486    1.00084 612914
612500  0.00775453    1.00079 612985
612600  0.00775387    1.00079 613081
612700  0.00775295    1.00084 613214
612800  0.00775284    1.00077 613272
612900  0.00775187    1.0008 613390
613000  0.00775045    1.00095 613580
613100  0.00775036    1.00087 613631
613200  0.00774893    1.00103 613833
613300  0.00774737    1.00118 614023
613400  0.0077472    1.00107 614059
613500  0.00774638    1.00111 614180
613600  0.00774617    1.00104 614238
613700  0.00774577    1.00098 614300
613800  0.00774487    1.00106 614448
613900  0.00774476    1.00095 614482
614000  0.00774461    1.0009 614553
614100  0.00774434    1.00083 614609
614200  0.00774405    1.00077 614676
614300  0.00774413    1.00066 614704
614400  0.00774275    1.00079 614883
614500  0.00774194    1.00083 615009
614600  0.00774184    1.00072 615046
614700  0.00774177    1.00064 615095
614800  0.00774114    1.00064 615192
614900  0.0077412    1.00051 615215
615000  0.00774064    1.00047 615288
615100  0.00773933    1.00057 615449
615200  0.00773987    1.00039 615439
615300  0.00773928    1.00034 615508
615400  0.00773764    1.00051 615714
615500  0.00773697    1.00052 615820
615600  0.00773589    1.0006 615968
615700  0.00773494    1.00066 616106
615800  0.00773357    1.00077 616277
615900  0.00773323    1.00074 616353
616000  0.00773324    1.00064 616395
616100  0.00773246    1.00067 616513
616200  0.00773126    1.00074 616659
616300  0.00773069    1.00074 616757
616400  0.00772935    1.00088 616941
616500  0.00772892    1.0008 616995
616600  0.00772757    1.00091 617163
616700  0.00772648    1.00095 617288
616800  0.00772665    1.00082 617308
616900  0.00772547    1.00092 617468
617000  0.00772492    1.00089 617549
617100  0.00772487    1.0008 617591
617200  0.00772357    1.00089 617751
617300  0.00772235    1.00097 617896
617400  0.00772208    1.00088 617946
617500  0.00772199    1.00079 617989
617600  0.00772147    1.00075 618061
617700  0.007721    1.00074 618156
617800  0.00772007    1.00078 618284
617900  0.00771944    1.00077 618377
618000  0.00771834    1.00086 618532
618100  0.00771791    1.00081 618603
618200  0.00771759    1.00078 618680
618300  0.00771616    1.00091 618865
618400  0.00771523    1.00098 619005
618500  0.00771433    1.00104 619140
618600  0.00771403    1.00099 619213
618700  0.00771343    1.00096 619292
618800  0.0077128    1.00094 619381
618900  0.00771283    1.00086 619431
619000  0.00771173    1.00092 619568
619100  0.00771147    1.00086 619629
619200  0.00771044    1.00092 619769
619300  0.00771052    1.00079 619789
619400  0.00770945    1.00086 619933
619500  0.00770918    1.0008 619994
619600  0.00770908    1.0007 620033
619700  0.00770834    1.00072 620145
619800  0.00770803    1.00068 620220
619900  0.00770671    1.00079 620391
620000  0.00770539    1.00093 620576
620100  0.00770496    1.0009 620658
620200  0.00770431    1.00088 620747
620300  0.00770464    1.00073 620755
620400  0.00770397    1.00074 620860
620500  0.00770353    1.00071 620938
620600  0.00770296    1.00068 621023
620700  0.00770206    1.0007 621137
620800  0.0077015    1.0007 621233
620900  0.00770163    1.00059 621263
621000  0.0077008    1.00061 621377
621100  0.00770119    1.00044 621374
621200  0.00770128    1.00032 621397
621300  0.00769921    1.00056 621650
621400  0.00769703    1.00081 621906
621500  0.00769471    1.0011 622182
621600  0.007694    1.00111 622291
621700  0.00769388    1.00105 622354
621800  0.00769232    1.0012 622547
621900  0.00769142    1.00125 622678
622000  0.00769075    1.00128 622799
622100  0.00768924    1.00142 622983
622200  0.0076876    1.00159 623189
622300  0.00768616    1.00173 623376
622400  0.00768525    1.00176 623498
622500  0.00768523    1.00165 623529
622600  0.00768428    1.00175 623688
622700  0.00768384    1.00173 623777
622800  0.00768312    1.00175 623888
622900  0.00768283    1.00172 623968
623000  0.00768147    1.00183 624141
623100  0.00768163    1.00172 624173
623200  0.00768132    1.00168 624245
623300  0.00768148    1.00163 624314
623400  0.00767994    1.00179 624515
623500  0.00767936    1.00175 624594
623600  0.00767959    1.0016 624595
623700  0.00767959    1.0015 624637
623800  0.0076786    1.00155 624769
623900  0.00767769    1.00159 624894
624000  0.00767625    1.00174 625085
624100  0.00767621    1.00163 625117
624200  0.00767506    1.00173 625279
624300  0.00767435    1.00175 625392
624400  0.00767391    1.0017 625464
624500  0.00767278    1.00181 625631
624600  0.0076717    1.00188 625775
624700  0.00767122    1.00186 625862
624800  0.00767053    1.00187 625969
624900  0.00766964    1.00191 626096
625000  0.00766925    1.00189 626181
625100  0.00766807    1.00197 626332
625200  0.007668    1.00187 626367
625300  0.00766729    1.00187 626472
625400  0.00766628    1.00193 626605
625500  0.00766549    1.00199 626748
625600  0.00766555    1.0019 626789
625700  0.00766479    1.0019 626890
625800  0.00766364    1.00198 627042
625900  0.00766321    1.00198 627137
626000  0.00766226    1.00203 627273
626100  0.00766206    1.00198 627338
626200  0.00766219    1.00186 627365
626300  0.00766146    1.00187 627468
626400  0.00766014    1.00196 627628
626500  0.0076587    1.00211 627823
626600  0.00765805    1.00211 627919
626700  0.00765745    1.0021 628015
626800  0.00765642    1.00219 628170
626900  0.00765655    1.00204 628178
627000  0.00765677    1.0019 628189
627100  0.00765443    1.00218 628464
627200  0.00765402    1.00217 628560
627300  0.00765309    1.00222 628691
627400  0.00765274    1.00219 628772
627500  0.00765255    1.00214 628843
627600  0.00765212    1.00212 628929
627700  0.00765166    1.00209 629014
627800  0.00765104    1.00208 629106
627900  0.00764995    1.00214 629245
628000  0.00764974    1.00208 629306
628100  0.00765026    1.0019 629296
628200  0.00764915    1.00195 629426
628300  0.00764862    1.00195 629526
628400  0.00764811    1.00196 629630
628500  0.00764815    1.00186 629670
628600  0.00764693    1.00196 629829
628700  0.00764591    1.00203 629977
628800  0.0076449    1.00212 630136
628900  0.00764388    1.00217 630267
629000  0.00764303    1.00219 630377
629100  0.00764199    1.00224 630512
629200  0.00764144    1.00224 630609
629300  0.00764049    1.00229 630743
629400  0.00763999    1.00226 630824
629500  0.00764013    1.00215 630852
629600  0.00763888    1.00224 631012
629700  0.00763889    1.00215 631057
629800  0.00763949    1.00195 631029
629900  0.00763736    1.00221 631293
630000  0.00763596    1.00235 631482
630100  0.00763514    1.00236 631590
630200  0.00763582    1.00216 631559
630300  0.00763458    1.00226 631725
630400  0.00763414    1.00219 631781
630500  0.00763243    1.00238 632002
630600  0.00763151    1.00241 632122
630700  0.00763171    1.00228 632141
630800  0.00763179    1.00216 632163
630900  0.0076305    1.00227 632330
631000  0.00763047    1.00214 632349
631100  0.00762982    1.00215 632457
631200  0.00762909    1.00216 632561
631300  0.00762877    1.00209 632619
631400  0.00762851    1.00202 632673
631500  0.00762685    1.00219 632882
631600  0.00762689    1.00207 632907
631700  0.00762574    1.00215 633056
631800  0.00762566    1.00206 633104
631900  0.00762481    1.00211 633232
632000  0.00762431    1.00209 633321
632100  0.00762401    1.00205 633395
632200  0.00762345    1.00205 633497
632300  0.00762204    1.00221 633700
632400  0.00762133    1.00223 633812
632500  0.0076199    1.00236 633995
632600  0.00761947    1.00233 634077
632700  0.00761899    1.00234 634180
632800  0.00761862    1.00232 634267
632900  0.00761797    1.00231 634361
633000  0.00761656    1.00245 634550
633100  0.00761654    1.00234 634582
633200  0.00761621    1.00228 634642
633300  0.00761601    1.00221 634699
633400  0.00761449    1.00234 634882
633500  0.00761393    1.00232 634967
633600  0.00761263    1.00244 635146
633700  0.00761198    1.00245 635251
633800  0.0076121    1.00234 635282
633900  0.00761097    1.00242 635437
634000  0.00760995    1.00249 635581
634100  0.00760851    1.00265 635779
634200  0.00760773    1.00265 635879
634300  0.007607    1.00266 635990
634400  0.00760703    1.00255 636017
634500  0.00760649    1.00254 636112
634600  0.0076057    1.00258 636235
634700  0.00760436    1.0027 636411
634800  0.00760401    1.00264 636477
634900  0.00760338    1.00264 636574
635000  0.00760293    1.00262 636663
635100  0.00760247    1.00261 636755
635200  0.00760253    1.00249 636781
635300  0.00760235    1.00244 636848
635400  0.00760247    1.00232 636874
635500  0.00760152    1.00237 637008
635600  0.00760132    1.00231 637069
635700  0.00760049    1.00236 637201
635800  0.00759949    1.00246 637364
635900  0.00759844    1.00254 637515
636000  0.0075967    1.00271 637725
636100  0.00759585    1.00275 637851
636200  0.00759525    1.00276 637954
636300  0.00759547    1.00261 637962
636400  0.00759452    1.00266 638094
